	178	125
	180	127
	184	129
	185	130
	187	131
	188	132
	189	133
	190	134
	192	136
	193	137
	194	138
	93	54
	94	55
	99	62
	100	67
	101	75
	104	78
	105	79
	106	80
	109	82
	111	83
	112	84
	113	85
	116	87
	117	88
	118	89
	121	91
	125	95
	126	96
net/minecraft/util/datafix/fixes/EntityPaintingFieldsRenameFix	28	33
	17	22
	21	26
	22	27
	23	28
	28	33
	13	18
net/minecraft/world/level/levelgen/structure/templatesystem/BlockAgeProcessor	138	124
	128	115
	65	67
	69	68
	133	119
	74	69
	138	124
	79	74
	80	75
	82	76
	19	27
	83	77
	86	79
	91	80
	32	35
	96	85
	97	86
	99	88
	38	41
	40	42
	104	93
	41	43
	105	94
	42	44
	43	45
	107	96
	44	46
	45	47
	46	48
	47	49
	48	50
	112	101
	49	51
	113	102
	50	52
	51	53
	115	104
	52	54
	54	56
	119	108
	57	59
	125	112
	62	64
	126	113
	63	65
net/minecraft/advancements/critereon/DamageSourcePredicate	41	37
	34	31
	35	32
	22	23
	38	34
	39	35
	41	37
	29	26
net/minecraft/world/inventory/CartographyTableMenu$5	88	93
	82	88
	83	89
	84	90
	69	78
	88	93
	74	83
	75	84
	77	85
	79	86
net/minecraft/references/Items	13	16
	13	16
net/minecraft/world/entity/ai/util/HoverRandomPos	30	33
	16	23
	17	24
	21	27
	22	28
	25	30
	27	31
	12	20
	14	21
	30	33
net/minecraft/world/phys/shapes/CubeVoxelShape	20	27
	19	26
	20	27
	9	16
net/minecraft/advancements/critereon/LightningBoltPredicate	39	39
	18	22
	34	35
	35	36
	38	39
	39	39
	29	30
net/minecraft/world/level/block/entity/BlockEntityType	142	158
	97	140
	104	144
	138	155
	76	125
	140	156
	77	126
	109	149
	142	158
	79	128
	80	129
	90	133
	91	134
	28	121
	92	135
net/minecraft/commands/arguments/blocks/BlockInput	79	78
	65	64
	34	37
	66	65
	68	67
	69	68
	72	70
	41	43
	42	44
	75	71
	46	47
	47	48
	79	73
	17	78
	51	50
	52	52
	24	27
	56	54
	25	28
	26	29
	60	58
	30	33
net/minecraft/client/particle/DripParticle	316	200
	258	142
	259	143
	264	148
	265	149
	138	30
	139	31
	140	32
	141	33
	145	37
	274	158
	275	159
	150	42
	280	164
	281	165
	282	166
	155	47
	283	167
	156	48
	159	50
	287	171
	289	173
	290	174
	291	175
	164	55
	165	56
	166	57
	168	58
	296	180
	169	59
	297	181
	170	60
	298	182
	299	183
	300	184
	173	62
	174	63
	175	64
	176	65
	177	66
	305	189
	306	190
	307	191
	180	68
	308	192
	181	69
	182	70
	184	71
	185	72
	313	197
	314	198
	315	199
	316	200
	190	76
	192	77
	199	83
	208	92
	209	93
	214	98
	215	99
	224	108
	225	109
	230	114
	231	115
	236	120
	237	121
	238	122
	239	123
	244	128
	245	129
	246	130
	251	135
	252	136
	253	137
net/minecraft/world/level/levelgen/structure/pools/JigsawJunction	99	86
	66	57
	67	58
	69	60
	70	61
	73	63
	75	64
	76	65
	78	67
	15	19
	79	68
	16	20
	17	21
	81	70
	18	22
	82	71
	19	23
	84	73
	23	27
	89	77
	90	78
	27	31
	91	79
	92	80
	93	81
	94	82
	31	35
	35	39
	99	86
	39	43
	43	47
	44	48
net/minecraft/world/entity/ai/behavior/AnimalPanic	100	106
	97	90
	34	37
	67	71
	100	91
	38	41
	70	72
	39	42
	40	43
	45	48
	77	79
	80	80
	50	53
	84	82
	23	106
	55	58
	56	59
	89	87
	90	88
	28	32
	61	64
	62	65
	94	90
	95	90
net/minecraft/world/item/enchantment/ArrowDamageEnchantment	22	28
	17	23
	22	28
	7	13
	12	18
net/minecraft/server/commands/SaveOnCommand	32	30
	16	18
	32	30
	18	18
	20	19
	21	20
	24	23
	25	24
	28	26
	29	27
	31	29
net/minecraft/client/renderer/blockentity/TheEndPortalRenderer	55	63
	32	40
	33	41
	34	42
	38	46
	39	47
	40	48
	41	49
	42	50
	47	55
	51	59
	20	30
	22	31
	55	63
	26	35
	27	36
	29	37
	30	38
	31	39
net/minecraft/network/protocol/game/ClientboundSetChunkCacheRadiusPacket	28	36
	19	24
	24	32
	10	15
	28	36
	14	19
net/minecraft/client/renderer/entity/PaintingRenderer	152	137
	128	116
	129	117
	130	118
	131	119
	133	120
	134	121
	135	122
	136	123
	138	124
	139	125
	140	126
	141	127
	143	128
	144	129
	145	130
	146	131
	152	137
	25	33
	30	38
	31	39
	33	40
	35	41
	36	42
	38	43
	40	44
	41	45
	42	46
	44	47
	49	55
	53	59
	54	60
	55	61
	57	62
	58	63
	60	64
	63	65
	64	66
	65	67
	66	68
	69	69
	70	70
	71	71
	72	72
	75	73
	76	74
	77	75
	78	76
	80	77
	81	78
	82	79
	83	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	92	87
	93	88
	94	89
	97	91
	98	92
	100	94
	101	95
	103	97
	104	98
	106	100
	107	101
	110	103
	113	104
	114	105
	115	106
	116	107
	118	108
	119	109
	120	110
	121	111
	123	112
	124	113
	125	114
	126	115
com/mojang/math/OctahedralGroup	201	166
	129	157
	193	140
	131	159
	132	160
	196	143
	135	162
	201	147
	140	166
	141	166
	142	166
	145	98
	149	102
	158	110
	163	115
	168	119
	169	120
	107	84
	171	121
	108	85
	172	122
	109	86
	173	123
	110	87
	174	124
	111	88
	176	125
	113	89
	114	90
	180	127
	182	128
	121	151
	185	131
	122	152
	124	153
	125	154
	126	155
	127	156
	191	137
net/minecraft/client/renderer/texture/atlas/SpriteSources	48	48
	32	36
	48	48
	27	33
	28	33
	45	45
	31	35
net/minecraft/world/level/portal/PortalForcer	247	155
	128	89
	133	91
	134	92
	135	93
	142	96
	143	97
	144	98
	147	100
	151	101
	152	103
	153	104
	160	107
	163	108
	165	109
	169	111
	170	112
	172	113
	173	114
	46	42
	175	115
	50	46
	51	47
	52	48
	181	116
	54	49
	55	49
	56	49
	57	49
	60	50
	188	121
	61	51
	189	122
	62	52
	191	123
	64	53
	192	124
	66	54
	198	125
	71	62
	73	63
	74	64
	75	65
	76	66
	204	128
	78	67
	206	129
	79	68
	207	130
	208	131
	81	69
	82	70
	83	71
	86	72
	214	132
	87	73
	90	74
	92	75
	93	77
	94	78
	223	140
	98	79
	227	144
	100	80
	101	81
	229	145
	230	146
	231	147
	105	83
	238	148
	239	149
	241	151
	242	152
	115	84
	117	85
	119	86
	247	155
	122	87
	127	88
net/minecraft/world/entity/ai/behavior/CountDownCooldownTicks	45	46
	16	19
	34	35
	19	20
	23	24
	39	40
	40	41
	28	29
	45	46
net/minecraft/world/level/block/BellBlock	314	309
	128	135
	256	253
	130	138
	132	141
	260	256
	137	145
	267	262
	268	263
	141	149
	142	150
	270	265
	143	151
	144	152
	146	154
	147	155
	148	156
	149	157
	277	271
	151	159
	279	274
	281	277
	155	163
	158	165
	159	166
	287	282
	160	167
	162	169
	163	171
	164	172
	165	174
	166	175
	167	176
	169	178
	171	180
	299	294
	172	181
	173	183
	174	184
	175	186
	48	74
	176	187
	304	299
	178	189
	309	304
	184	194
	314	309
	189	199
	194	204
	73	78
	201	210
	74	79
	202	211
	203	212
	206	214
	81	85
	209	216
	82	86
	210	217
	83	87
	85	89
	214	220
	91	96
	219	222
	220	223
	93	97
	98	102
	226	226
	227	227
	102	107
	103	108
	104	109
	232	230
	105	110
	106	112
	108	113
	237	235
	110	115
	238	236
	112	117
	240	238
	116	124
	117	125
	245	243
	247	245
	120	127
	121	128
	249	246
	252	248
	125	131
	253	249
	254	250
	255	252
net/minecraft/world/level/block/SmithingTableBlock	45	48
	23	29
	39	43
	40	44
	27	33
	43	46
	44	47
	45	48
net/minecraft/world/scores/Scoreboard$1	159	160
	128	131
	129	132
	134	137
	139	142
	144	147
	83	92
	148	151
	150	152
	151	153
	88	98
	154	155
	92	101
	94	102
	158	159
	159	160
	97	103
	98	104
	102	106
	103	107
	104	108
	107	110
	108	111
	115	118
	120	123
	121	124
	122	125
net/minecraft/util/valueproviders/IntProvider	32	36
	16	17
	32	36
	17	17
	21	25
	25	29
	26	30
	27	31
	29	33
	30	34
net/minecraft/world/level/storage/loot/functions/CopyNameFunction	51	58
	18	29
	19	29
	51	58
	36	44
	25	33
	41	51
	26	34
	44	52
	31	39
	47	54
net/minecraft/world/level/block/BarrelBlock	126	127
	65	69
	66	70
	36	45
	101	102
	73	76
	74	77
	106	107
	43	49
	44	50
	111	112
	49	55
	50	56
	116	117
	54	59
	86	89
	55	60
	56	61
	57	62
	121	122
	91	95
	60	64
	94	96
	126	127
net/minecraft/world/level/levelgen/feature/rootplacers/MangroveRootPlacer	131	116
	64	61
	67	63
	131	116
	72	68
	74	69
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	86	78
	25	32
	26	32
	90	82
	91	83
	92	84
	93	85
	94	86
	32	36
	33	37
	97	87
	98	88
	38	42
	102	90
	103	91
	40	43
	42	45
	43	46
	107	93
	108	94
	45	48
	111	96
	48	50
	51	51
	116	101
	53	54
	56	55
	121	106
	122	107
	59	57
	123	108
	60	58
	125	110
	63	60
net/minecraft/data/info/BiomeParametersDumpReport	70	67
	49	48
	65	62
	52	49
	70	67
	40	39
	41	40
	58	55
	59	56
	61	58
	46	45
	47	46
net/minecraft/util/valueproviders/TrapezoidFloat	69	65
	64	61
	69	65
	38	36
	39	37
	40	38
	12	18
	13	18
	45	43
	14	18
	46	44
	15	18
	47	45
	49	46
	18	19
	19	20
	21	22
	22	23
	54	51
	24	25
	59	56
net/minecraft/client/resources/language/I18n	28	35
	19	26
	21	28
	23	30
	28	35
	15	19
net/minecraft/client/renderer/entity/CreeperRenderer	46	60
	37	44
	38	45
	41	47
	11	60
	46	55
	15	25
	17	26
	22	31
	24	32
	25	33
	26	34
	27	35
	28	36
	29	37
	30	38
net/minecraft/util/datafix/fixes/StatsRenameFix	60	54
	37	40
	41	43
	42	44
	44	45
	45	45
	46	45
	47	45
	20	24
	21	25
	22	26
	54	49
	55	50
	56	51
	57	52
	58	53
	27	31
	59	54
	60	54
	31	35
net/minecraft/util/datafix/fixes/EntityCodSalmonFix	25	22
	20	17
	25	22
com/mojang/realmsclient/gui/screens/RealmsPendingInvitesScreen	154	144
	133	127
	135	128
	137	129
	139	130
	140	131
	143	133
	144	134
	149	139
	150	140
	154	144
	44	46
	46	48
	47	49
	62	60
	63	61
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	78	75
	80	76
	81	77
	82	78
	83	79
	86	81
	88	82
	89	83
	90	84
	91	85
	93	87
	98	92
	102	96
	103	97
	105	99
	106	100
	108	102
	109	103
	110	104
	112	106
	114	108
	116	110
	117	111
	120	114
	121	115
	122	116
	123	117
	124	118
	126	120
net/minecraft/commands/arguments/coordinates/BlockPosArgument	92	92
	64	69
	65	70
	35	40
	67	72
	36	41
	40	45
	41	46
	73	77
	42	47
	44	49
	45	50
	78	79
	47	52
	51	56
	84	80
	86	82
	23	92
	55	60
	56	61
	57	62
	59	64
	92	87
net/minecraft/network/chat/contents/KeybindResolver	12	14
	9	11
	12	14
net/minecraft/world/level/chunk/LevelChunk$1	72	81
	67	76
	72	81
	62	71
net/minecraft/advancements/critereon/PlayerHurtEntityTrigger	23	32
	18	27
	22	31
	23	32
net/minecraft/world/entity/ai/goal/MoveBackToVillageGoal	47	45
	19	22
	38	41
	25	29
	43	42
	28	30
	44	43
	31	32
	47	45
net/minecraft/data/tags/UpdateOneTwentyOneBlockTagsProvider	29	34
	20	25
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
	14	20
net/minecraft/world/entity/ai/goal/FollowOwnerGoal	169	151
	128	121
	134	126
	136	127
	138	129
	139	130
	141	132
	142	133
	143	134
	149	139
	150	140
	153	142
	154	143
	156	144
	159	146
	37	38
	38	39
	39	40
	40	41
	41	42
	169	151
	42	43
	43	44
	44	45
	46	46
	54	54
	55	55
	57	57
	58	58
	60	60
	61	61
	63	63
	64	64
	66	66
	67	67
	72	72
	73	73
	75	75
	76	76
	85	82
	90	87
	91	88
	92	89
	97	94
	98	95
	99	96
	104	101
	107	103
	109	105
	111	106
	113	107
	115	109
	120	114
	122	115
	123	116
	124	117
	125	118
	127	120
net/minecraft/client/renderer/SectionOcclusionGraph	352	302
	259	234
	260	235
	261	236
	262	237
	263	238
	264	239
	265	240
	269	242
	274	244
	275	245
	276	246
	282	248
	283	249
	285	251
	287	253
	290	255
	292	256
	293	257
	296	259
	301	261
	304	262
	305	263
	309	266
	311	267
	312	268
	313	269
	59	62
	315	272
	316	273
	61	64
	317	274
	62	65
	64	67
	67	70
	68	71
	69	72
	325	280
	70	73
	326	281
	72	75
	328	282
	329	283
	331	284
	77	80
	82	85
	338	290
	83	86
	339	291
	341	293
	342	294
	89	91
	346	296
	94	97
	95	98
	352	302
	97	100
	100	101
	106	108
	107	109
	109	111
	112	112
	117	117
	118	118
	119	119
	121	121
	125	125
	126	126
	128	128
	129	129
	130	130
	131	131
	132	132
	133	133
	134	134
	135	135
	140	140
	141	141
	142	142
	143	143
	145	147
	149	148
	152	150
	153	151
	154	152
	155	153
	158	156
	163	161
	164	165
	167	166
	168	167
	171	169
	175	173
	176	174
	177	175
	178	176
	182	180
	183	181
	187	184
	189	185
	190	186
	191	187
	193	188
	194	189
	195	190
	196	191
	197	192
	198	193
	199	195
	201	196
	203	198
	204	199
	205	200
	206	201
	207	202
	209	204
	210	205
	211	206
	212	207
	214	209
	218	212
	219	213
	221	215
	226	220
	233	222
	236	224
	237	225
	239	226
	240	227
	243	229
	248	230
net/minecraft/client/model/geom/builders/CubeListBuilder	82	88
	67	73
	68	74
	72	78
	73	79
	77	83
	78	84
	82	88
	20	26
	21	27
	22	28
	26	32
	30	36
	31	37
	35	41
	36	42
	37	43
	41	47
	42	48
	43	49
	47	53
	48	54
	52	58
	53	59
	57	63
	58	64
	62	68
	63	69
net/minecraft/world/InteractionResultHolder	41	42
	17	22
	8	13
	9	14
	41	42
	13	18
com/mojang/realmsclient/dto/UploadInfo	116	111
	65	62
	68	65
	69	66
	72	69
	74	71
	77	72
	81	77
	82	78
	84	80
	85	81
	87	83
	91	87
	92	88
	94	90
	33	34
	34	35
	35	36
	100	95
	101	96
	103	98
	42	45
	43	46
	44	47
	108	103
	48	48
	112	107
	49	49
	116	111
	54	53
	57	55
	63	61
net/minecraft/world/item/BookItem	15	22
	5	12
	10	17
	15	22
net/minecraft/data/models/blockstates/MultiPartGenerator	64	73
	64	68
	33	39
	34	40
	38	44
	42	48
	43	49
	15	73
	47	53
	51	57
	20	26
	56	62
	25	31
	57	63
	60	65
	63	67
net/minecraft/world/level/storage/loot/providers/number/BinomialDistributionGenerator	54	56
	16	25
	32	36
	33	37
	34	38
	35	39
	36	40
	54	56
	23	29
	40	42
	45	47
	30	34
	31	35
com/mojang/realmsclient/gui/screens/RealmsSubscriptionInfoScreen$1	102	95
	96	90
	97	91
	99	93
	102	95
net/minecraft/world/level/levelgen/feature/IceSpikeFeature	102	82
	65	55
	71	59
	72	60
	73	61
	74	62
	75	63
	77	65
	14	20
	78	66
	79	68
	80	69
	81	70
	82	71
	19	27
	20	28
	84	73
	21	29
	22	30
	23	31
	88	74
	26	33
	27	34
	92	75
	29	36
	93	76
	31	39
	95	77
	96	78
	35	40
	38	42
	102	82
	39	43
	40	44
	42	45
	43	46
	44	47
	45	48
	46	49
	57	51
	58	52
	61	54
net/minecraft/network/PacketDecoder	58	58
	48	51
	34	46
	51	54
	21	33
	37	47
	54	55
	55	56
	41	50
	58	58
	27	41
	28	42
net/minecraft/data/advancements/AdvancementSubProvider	14	16
	14	16
net/minecraft/nbt/SnbtPrinterTagVisitor	279	242
	256	221
	257	222
	131	117
	132	118
	260	224
	261	225
	264	228
	265	229
	139	124
	267	231
	140	125
	141	126
	142	127
	143	128
	271	235
	147	130
	275	239
	148	131
	276	240
	22	38
	279	242
	153	136
	156	138
	157	139
	158	140
	31	39
	159	141
	160	142
	36	40
	164	144
	165	145
	170	151
	171	152
	172	153
	176	156
	178	157
	179	158
	180	159
	183	161
	184	162
	185	163
	186	164
	187	165
	190	167
	191	168
	193	170
	195	171
	68	59
	196	172
	72	63
	73	64
	201	178
	74	65
	202	179
	203	180
	78	69
	80	70
	208	183
	210	184
	211	185
	212	186
	85	75
	215	188
	216	189
	217	191
	90	80
	218	192
	220	193
	221	194
	95	85
	227	195
	100	90
	229	196
	230	197
	105	95
	233	199
	234	200
	236	202
	237	203
	110	100
	238	204
	242	208
	115	105
	246	212
	122	111
	250	216
	123	112
	251	217
	124	113
	126	114
	254	219
	127	115
	255	220
net/minecraft/world/entity/ai/behavior/BecomePassiveIfMemoryPresent	16	16
	16	16
	9	13
	13	13
	14	14
	15	15
net/minecraft/world/item/PlayerHeadItem	40	45
	34	39
	19	26
	20	28
	22	30
	23	31
	39	44
	24	32
	40	45
	27	33
	14	21
	30	35
	31	36
net/minecraft/world/level/biome/FixedBiomeSource	66	73
	32	40
	48	56
	17	26
	49	57
	66	73
	37	45
	22	30
	55	62
	42	50
	27	35
	61	68
net/minecraft/world/level/levelgen/feature/configurations/GeodeConfiguration	67	48
	64	45
	65	46
	66	47
	67	48
	14	20
	15	20
	16	20
	17	20
	18	20
	19	20
	20	20
	21	20
	22	20
	23	20
	24	20
	25	20
	26	20
	27	20
	55	36
	56	37
	57	38
	58	39
	59	40
	60	41
	61	42
	62	43
	63	44
net/minecraft/world/phys/Vec2	60	61
	50	51
	20	21
	21	22
	54	55
	41	42
	58	59
	59	60
	60	61
	29	30
	45	47
net/minecraft/world/phys/Vec3	295	322
	257	288
	258	289
	259	290
	132	165
	136	169
	264	295
	140	173
	268	299
	269	300
	270	301
	17	20
	18	20
	275	306
	148	181
	152	188
	27	27
	28	28
	156	192
	29	29
	285	312
	160	196
	290	317
	164	200
	295	322
	169	204
	42	48
	170	205
	172	207
	173	208
	46	55
	176	210
	50	62
	178	211
	179	212
	181	214
	54	66
	182	215
	55	67
	56	68
	184	217
	60	72
	191	221
	192	222
	193	223
	194	224
	195	225
	196	226
	69	87
	197	227
	70	88
	202	231
	76	94
	210	243
	211	244
	84	105
	213	245
	214	246
	215	247
	88	109
	92	113
	221	252
	222	253
	224	254
	225	255
	226	256
	100	127
	104	134
	232	261
	105	135
	233	262
	106	136
	107	137
	235	263
	236	264
	237	265
	111	144
	112	145
	113	146
	114	147
	243	273
	118	151
	119	152
	120	153
	248	280
	121	154
	249	281
	250	282
	251	283
	125	158
	126	159
	127	161
net/minecraft/world/item/alchemy/Potions	79	78
	75	74
	79	78
net/minecraft/world/level/block/CaveVinesBlock	87	97
	66	76
	36	46
	71	81
	72	82
	41	51
	77	87
	46	56
	82	92
	51	61
	87	97
	24	36
	56	66
	30	40
	31	41
net/minecraft/world/level/levelgen/feature/DiskFeature	58	52
	34	36
	39	37
	42	39
	13	18
	46	43
	48	44
	49	45
	18	23
	50	46
	19	24
	51	47
	20	25
	52	48
	21	26
	53	49
	22	27
	54	50
	24	28
	25	29
	26	30
	58	52
	28	31
net/minecraft/util/datafix/fixes/ItemWrittenBookPagesStrictJsonFix	76	73
	64	65
	71	71
	72	72
	74	73
	75	73
	76	73
	18	24
	22	28
	23	28
	24	29
	25	30
	27	32
	28	33
	29	34
	30	35
	31	36
	36	38
	37	39
	38	40
	43	45
	45	47
	50	52
	52	54
	57	59
	58	60
	61	63
net/minecraft/data/tags/InstrumentTagsProvider	33	25
	33	25
	19	23
	26	24
	14	18
net/minecraft/server/commands/TeamMsgCommand	81	62
	64	50
	65	51
	34	33
	66	52
	67	53
	69	54
	71	55
	42	37
	74	57
	43	38
	75	58
	77	59
	47	40
	48	40
	80	61
	81	62
	50	41
	51	42
	56	44
	60	46
net/minecraft/world/entity/ai/goal/InteractGoal	16	21
	16	21
	10	15
	11	16
	15	20
net/minecraft/commands/arguments/ResourceLocationArgument	85	87
	64	62
	68	65
	37	37
	69	66
	39	39
	71	68
	40	40
	42	42
	75	72
	46	46
	47	47
	80	77
	49	48
	53	52
	85	82
	22	87
	24	27
	25	28
	57	55
	26	29
	58	56
	27	30
	60	58
net/minecraft/util/datafix/fixes/EntityPaintingItemFrameDirectionFix	66	54
	66	54
	20	20
	24	24
	26	26
	27	27
	28	28
	30	29
	31	30
	32	31
	34	32
	36	33
	37	34
	40	37
	41	38
	43	40
	46	42
	51	47
	52	48
	54	49
	55	50
	57	51
	59	52
	60	52
	62	53
	63	53
com/mojang/realmsclient/gui/task/RepeatedDelayStrategy$2	40	46
	32	38
	37	43
	38	44
	39	45
	40	46
	31	37
com/mojang/realmsclient/gui/task/RepeatedDelayStrategy$1	15	22
	10	17
	15	22
net/minecraft/network/protocol/game/ClientboundMapItemDataPacket	109	111
	65	64
	67	65
	68	66
	69	67
	70	68
	71	69
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	82	78
	24	28
	88	87
	25	29
	26	30
	27	31
	28	32
	92	91
	32	36
	96	98
	33	37
	97	99
	34	38
	35	39
	99	101
	36	39
	100	102
	37	40
	38	41
	39	42
	40	43
	41	44
	105	107
	109	111
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	54	55
	60	61
	61	62
	62	63
net/minecraft/client/multiplayer/resolver/ServerAddressResolver	22	27
	17	23
	20	26
	22	27
com/mojang/realmsclient/RealmsMainScreen$1	599	549
	594	544
	595	545
	596	546
	598	548
	599	549
net/minecraft/util/datafix/fixes/ItemCustomNameToComponentFix	43	46
	16	20
	33	37
	35	39
	21	25
	24	28
	40	44
	25	29
	41	45
	43	46
	28	32
	29	33
	30	34
net/minecraft/world/entity/monster/SpellcasterIllager	111	106
	64	64
	66	66
	70	70
	71	71
	75	75
	76	76
	78	78
	83	83
	85	84
	86	85
	28	30
	92	91
	94	92
	95	93
	96	94
	33	35
	97	95
	98	96
	35	36
	101	97
	102	98
	103	99
	40	41
	105	100
	42	42
	106	101
	47	47
	111	106
	49	48
	54	53
	55	54
	56	56
	57	57
	59	59
	63	63
net/minecraft/world/level/levelgen/placement/HeightRangePlacement	47	49
	33	35
	18	23
	19	23
	37	39
	25	27
	42	44
	47	49
net/minecraft/util/datafix/fixes/OminousBannerRenameFix	29	30
	19	20
	22	23
	23	24
	24	25
	25	26
	27	28
	13	14
	29	30
net/minecraft/util/OptionEnum	11	14
	11	14
net/minecraft/client/renderer/entity/layers/StuckInBodyLayer	49	53
	32	38
	33	39
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	45	51
	15	23
	47	52
	49	53
	24	32
	25	33
	27	34
	28	35
	31	37
net/minecraft/world/entity/npc/VillagerProfession	66	72
	50	51
	66	67
	22	72
	54	55
	58	59
	30	32
	62	63
net/minecraft/world/item/ArmorMaterials	186	138
	134	77
	135	78
	136	79
	137	80
	138	81
	139	82
	140	83
	141	84
	18	23
	146	89
	19	24
	20	25
	21	26
	151	94
	27	27
	156	99
	32	29
	33	30
	161	104
	34	31
	35	32
	166	109
	41	33
	171	114
	46	35
	47	36
	48	37
	176	119
	49	38
	181	124
	55	39
	186	129
	60	41
	61	42
	62	43
	63	44
	69	45
	74	47
	75	48
	76	49
	77	50
	83	51
	88	53
	89	54
	90	55
	91	56
	97	57
	102	59
	103	60
	104	61
	105	62
	111	63
	115	133
	118	135
	119	136
	120	137
	121	138
net/minecraft/world/item/enchantment/BindingCurseEnchantment	34	40
	34	40
	19	25
	24	30
	9	15
	29	35
	14	20
net/minecraft/server/rcon/thread/QueryThreadGs4	318	299
	259	248
	262	249
	265	250
	268	252
	273	255
	277	259
	278	260
	284	266
	285	267
	288	269
	289	270
	292	272
	296	279
	297	280
	301	282
	48	52
	304	283
	49	53
	305	284
	306	285
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	312	294
	313	295
	314	296
	59	60
	316	298
	61	61
	318	299
	64	62
	66	63
	68	65
	69	66
	71	68
	74	71
	78	73
	79	74
	84	80
	86	81
	87	82
	91	85
	92	86
	94	88
	98	95
	102	102
	103	103
	104	104
	105	105
	106	106
	108	107
	109	108
	113	110
	114	111
	117	113
	118	114
	119	115
	123	118
	124	119
	125	120
	128	122
	130	123
	131	124
	135	128
	136	129
	137	130
	138	131
	139	132
	140	133
	141	134
	142	135
	143	136
	145	137
	146	138
	150	141
	154	149
	155	150
	157	151
	158	152
	159	153
	160	154
	161	155
	162	156
	164	157
	167	159
	169	160
	170	161
	171	162
	172	163
	173	164
	174	165
	177	166
	178	167
	179	168
	180	169
	181	170
	182	171
	183	172
	184	173
	185	174
	186	175
	187	176
	188	177
	189	178
	190	179
	191	180
	192	181
	193	182
	194	183
	195	184
	196	185
	197	186
	198	187
	202	188
	203	189
	206	190
	207	191
	209	193
	211	194
	215	201
	220	209
	222	210
	225	212
	226	213
	231	221
	233	222
	237	229
	238	230
	241	232
	242	233
	243	234
	245	236
	247	237
	252	242
	253	243
net/minecraft/util/StringRepresentable	100	55
	96	52
	97	53
	100	55
	73	29
	77	33
	78	34
	83	39
	84	40
	85	41
	90	46
	91	47
	92	48
	94	50
	95	51
net/minecraft/client/renderer/entity/CodRenderer	32	42
	32	42
	20	32
	25	37
	27	38
	28	39
	30	40
	15	24
	31	41
net/minecraft/client/color/block/BlockTintCache	165	114
	128	76
	130	78
	135	87
	136	88
	138	90
	139	91
	140	93
	79	28
	143	96
	146	98
	83	33
	84	34
	149	101
	86	35
	150	102
	87	36
	151	104
	88	37
	89	38
	90	39
	155	107
	92	41
	94	42
	158	108
	97	45
	161	110
	98	46
	162	112
	99	47
	165	114
	103	50
	108	58
	110	59
	111	60
	112	61
	114	63
	115	64
	120	68
	126	74
	127	75
net/minecraft/commands/Commands$1	472	433
	472	433
com/mojang/realmsclient/util/task/LongRunningTask	68	71
	34	40
	35	41
	36	42
	68	71
	44	46
	45	48
	47	50
	20	27
	52	55
	22	29
	23	30
	58	61
	29	35
	30	36
net/minecraft/server/players/ServerOpList	36	48
	36	43
	21	27
	9	48
	11	17
	27	32
	28	33
	31	35
net/minecraft/util/datafix/schemas/V1801	18	23
	16	21
	17	22
	18	23
	11	16
net/minecraft/data/worldgen/AncientCityStructurePools	123	34
	68	31
	106	33
	16	22
	17	23
	19	24
	20	25
	21	26
	23	27
	24	28
	26	29
	59	30
	91	32
	123	34
net/minecraft/util/datafix/schemas/V1800	28	26
	20	23
	22	24
	23	25
	28	26
	15	18
com/mojang/realmsclient/util/task/ConnectTask	43	50
	32	39
	33	40
	19	26
	20	27
	21	28
	38	45
	26	33
	43	50
	31	38
net/minecraft/client/multiplayer/ClientHandshakePacketListenerImpl	231	199
	131	131
	133	133
	135	135
	137	137
	139	139
	141	141
	144	143
	148	147
	153	152
	155	153
	156	154
	157	155
	170	156
	171	157
	176	162
	177	163
	179	165
	185	171
	190	176
	195	181
	69	76
	197	182
	70	77
	71	78
	72	79
	73	80
	74	81
	75	82
	203	188
	204	189
	79	86
	80	87
	208	193
	83	90
	85	92
	90	101
	98	103
	99	104
	230	198
	103	106
	231	199
	104	107
	106	108
	112	113
	114	115
	115	116
	116	117
	118	119
	119	120
	123	123
	124	124
net/minecraft/world/level/block/SnifferEggBlock	110	103
	68	69
	69	70
	70	71
	71	72
	75	74
	76	75
	78	76
	79	77
	80	78
	82	79
	83	80
	85	81
	91	87
	93	88
	94	89
	31	41
	97	91
	98	92
	100	93
	101	94
	106	99
	44	45
	45	46
	110	103
	50	51
	55	56
	59	60
	63	64
net/minecraft/world/level/levelgen/feature/configurations/BlockStateConfiguration	12	17
	7	13
	12	17
net/minecraft/world/level/block/LiquidBlock	194	198
	129	138
	130	139
	136	145
	137	146
	140	148
	145	153
	146	154
	151	159
	152	160
	154	161
	157	163
	158	164
	159	165
	160	166
	161	167
	164	169
	165	170
	166	171
	39	51
	167	172
	41	59
	42	59
	171	175
	175	179
	48	67
	180	184
	185	189
	186	190
